depth,iterations,l2_leaf_reg,learning_rate,min_data_in_leaf,one_hot_max_size,scale_pos_weight,loss,iteration
6,224,0.3174267545513654,0.0007435100682740628,12,4,0.6891384952894399,1.966576057129776,99
7,195,0.14192556094071612,0.0018341737258903736,2,17,0.025659207651995225,1.9704289610554584,73
6,257,0.43786723254720583,0.0015702705789393582,2,7,0.1756064884430107,1.9704344569160848,22
6,377,0.6443552992372871,0.001719967816787878,2,15,0.19124221551743423,1.9711189846038717,24
6,286,0.4047406316509855,0.0036966760023387415,14,7,0.22351873260910132,1.9733406807674092,21
6,248,0.584566129212231,0.004848040151486481,4,16,0.18813598195985579,1.9738218097083893,39
7,338,0.23699641097713503,0.0022307946499764628,2,2,0.13779429927082287,1.973824909768989,78
10,241,0.5435722959578843,0.0012026256627308684,2,18,0.3349992797367938,1.974821776124143,27
12,461,0.42509451250242186,0.00020357200813907444,3,15,0.08679984876119728,1.976593212440728,61
6,183,0.9749292038189025,0.012251326997534732,12,7,0.4160029192647806,1.9771965978354784,2
6,219,0.41720731974490877,0.011315491060458264,14,7,0.22157214491370697,1.9772308212514933,66
6,125,0.6040183259356661,0.02082112798636227,6,18,0.3852839996290489,1.977838935114335,63
10,159,0.9516629862963653,0.006247954500956186,17,18,0.34779993704943746,1.978309113755957,90
6,286,0.40394248313992703,0.011940537199895249,14,7,0.3238702630563748,1.9791288746494544,68
9,465,0.8664551756738545,0.0047546117502625124,14,8,0.06094705675056308,1.9792890505793943,50
6,228,0.7471007220303143,0.019028264896643655,11,6,0.15225612487040535,1.9797317896652904,29
6,133,0.14071670371016787,0.042653582016778185,6,8,0.09961571043006022,1.980750358316004,93
6,171,0.5822310324308733,0.030320290458249407,14,12,0.27334147046339935,1.9813551902894475,71
11,257,0.6397401723239188,0.010870928345383864,4,9,0.06996492688059078,1.9816692546696864,85
6,120,0.5265490406418594,0.04906086819884316,4,9,0.25149445945513993,1.9818064579698569,59
6,193,0.320869463778328,0.030954093568616198,16,11,0.21751143354914093,1.981827492652929,57
10,406,0.01662095575678138,0.11603389642925058,9,4,0.20448166314567856,1.981916376051432,83
10,126,0.7757688871472053,0.025151846186084466,5,9,0.29751274146016937,1.9830565443195525,43
6,205,0.3587622380629833,0.04635449026927054,19,13,0.1185940809534091,1.9832068986045055,32
6,299,0.25789918937038864,0.026313867338018344,14,12,0.4601540416991584,1.9836797504491133,1
6,150,0.2661846341368863,0.06540328728262428,5,15,0.33840616907395243,1.9843097785538075,30
6,462,0.45025324171311587,0.020483455493582256,5,13,0.41233563240281657,1.9843108528546771,72
6,360,0.43058412833407406,0.03572925086969438,2,7,0.09135537647592971,1.9844399468096008,23
9,377,0.5656268466024403,0.016094271691533577,2,17,0.16508095126051803,1.9844607476062288,33
7,190,0.10789759728064546,0.05086053639990136,2,15,0.16707569169031908,1.9846403803945731,77
6,194,0.497820480401747,0.05501153085862109,14,14,0.3629938669489472,1.9846571535014783,69
7,195,0.18191741906803505,0.07274264773431642,2,17,0.025990270741258065,1.9846756156426375,75
7,467,0.5018054964927456,0.03919382875271081,15,5,0.017354599400229487,1.985047725751453,28
9,256,0.1518058534926004,0.22642895718396322,6,11,0.013594004182195793,1.9851501449893911,11
7,337,0.8117975300222976,0.02729766275496066,16,11,0.43176462838908275,1.9852229200169256,84
9,111,0.6937694183675667,0.14476157374210072,8,3,0.01437128498982651,1.9853481072507804,80
7,298,0.7579005253389974,0.03689823479370806,12,10,0.23512254771262958,1.9853829172164557,79
10,446,0.0661899975765759,0.011457037190404843,2,7,0.4868576254467979,1.9855629524534888,55
6,208,0.20067114974151196,0.08191475851821459,17,17,0.1844888712871828,1.9856066886870003,46
6,453,0.46195313526522946,0.028763421818899695,15,15,0.47993715186971325,1.985624952363372,36
6,430,0.7250002200605046,0.04237193007711608,19,8,0.08638109037039313,1.9856654965792555,70
9,307,0.8662512235927873,0.2994442626165539,13,14,0.01155931618447853,1.9857305151955085,94
8,127,0.6274374810873947,0.11381451721841146,10,11,0.05635638726608566,1.9857981268198968,40
