boosting_type,colsample_bytree,force_col_wise,learning_rate,max_depth,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
dart,0.955727886590271,+,0.684105659629636,5,65,0.48592362941008793,0.419246711956208,0.5717876634028087,0.0031290979746744,252
gbdt,0.9732977270970633,+,0.2551336904093796,5,87,0.46008326234880814,0.8176338220614856,0.6818420920691307,0.0031292532562442,442
gbdt,0.9459242914505072,+,0.2197179240336353,5,75,0.994409802589679,0.09832417666019261,0.9839273551802048,0.0031294175920658,22
goss,0.9809815427815758,+,0.19935836212806618,5,75,0.8751118984907046,0.3977858693319253,1.0,0.0031305606903124,20
dart,0.9243695504694235,+,0.46833248505208597,5,80,0.7373184684683668,0.9356122811474579,0.6213488369569046,0.0031313442431892,492
gbdt,0.9450204303853412,+,0.26483581807843026,5,68,0.7172394526453373,0.7292837023728763,0.815714102115547,0.0031316530573016,364
dart,0.9361978656929789,+,0.3675571952150426,5,63,0.23588168966416975,0.6316075627505852,0.6972058985835106,0.0031322715701861,299
goss,0.9998458391585807,+,0.1490968137282118,5,39,0.9213027644857297,0.4209684304911304,1.0,0.0031325638180481,309
goss,0.9267705943900569,+,0.16769257653398126,5,76,0.5918919257918851,0.21811682699136478,1.0,0.0031342926403487,407
dart,0.984523980920947,+,0.7750170288663515,5,39,0.3622676554970777,0.9096882402831789,0.5348802143182769,0.0031346480562687,377
goss,0.9263818580468361,+,0.2934049346743277,5,67,0.5738412173758625,0.11724256573437489,1.0,0.0031348968341041,24
dart,0.9397183159960236,+,0.6148322443188585,5,86,0.9998269887571993,0.21779031046350636,0.9438010299855072,0.0031350915106678,27
dart,0.8325732385599285,+,0.2637701637589351,5,40,0.8593691352967912,0.7504127760887934,0.5327250285926315,0.0031359329735286,254
dart,0.8853415559533818,+,0.3706109512556582,5,99,0.43197131672024974,0.7579125070607855,0.7054587978186138,0.0031360051399915,269
dart,0.9538926745016695,+,0.4585745619010281,5,90,0.7406640479133298,0.95963437557768,0.6328448594011543,0.0031369039838725,240
goss,0.9320415274249529,+,0.2645652309500778,5,33,0.5826691559082012,0.17901678235907317,1.0,0.003137160406557,155
gbdt,0.9320350438109525,+,0.18319196299979104,5,70,0.44496735526381775,0.5670149217206696,0.5816265135952506,0.0031373867741456,336
dart,0.9488328548982561,+,0.3388676076695008,5,77,0.4439623769865635,0.469402316559844,0.8863366023720465,0.0031377355150833,437
gbdt,0.9330484570521057,+,0.21636508564752746,5,79,0.19630815047285585,0.42038951647413114,0.525373775677728,0.003138140345645,368
goss,0.9990150304296854,+,0.2865497022403097,5,79,0.3300649900686097,0.4417659866468556,1.0,0.0031384879212565,280
goss,0.8841443248021263,+,0.22808338983984602,5,91,0.5629473524202859,0.07842440842193765,1.0,0.0031387373601488,146
dart,0.8932184545084176,+,0.7453435725210933,5,84,0.6192684142171538,0.2240748461138784,0.6334218376215279,0.0031396421018391,337
goss,0.9241492137109919,+,0.24457292111701154,5,65,0.4154814823209285,0.513090230513795,1.0,0.0031397018035163,425
gbdt,0.873427697063506,+,0.20128292235080705,5,94,0.5150706769022242,0.9988897811396676,0.7286565612931997,0.0031402878754439,264
dart,0.9793362440601702,+,0.5240945358631939,5,34,0.7094935592194118,0.8269094613039311,0.725627648167976,0.0031403242654218,250
dart,0.99951838808962,+,0.4664372062315481,5,39,0.3649817851909647,0.5539750784778533,0.6274362124066715,0.0031405147949583,283
gbdt,0.9017491561522919,+,0.29278421568649166,5,92,0.5008762391722072,0.6948254351068348,0.556723551594796,0.0031408348045002,167
gbdt,0.9548586627773273,+,0.22686518381547446,5,31,0.2666572304515907,0.4311469867493971,0.7154561315519626,0.0031413697175648,344
gbdt,0.999955526848274,+,0.15942791615875054,5,91,0.8640448660882326,0.7889978616488882,0.8187016088619772,0.0031415392903929,220
dart,0.9696117809310474,+,0.5987258059396908,5,76,0.0030129926364436677,0.36363082343820596,0.517447159608069,0.0031415404351707,483
dart,0.9410562322233436,+,0.7080492985322662,5,72,0.8414637148750372,0.11016452893932638,0.7544895783801301,0.0031426104047191,482
goss,0.8617848723451234,+,0.18934511585548988,5,92,0.7811489148096376,0.8308340518137688,1.0,0.0031442010949036,394
goss,0.9625941650285421,+,0.15738543734841748,5,58,0.6601654168750284,0.4326131081222161,1.0,0.0031442419990476,81
goss,0.8418726893059479,+,0.22619355709882222,5,38,0.695334566352129,0.7189645026441697,1.0,0.0031446896307735,268
dart,0.9994079157666457,+,0.49911149136564503,5,58,0.9107976316450664,0.16606287582807994,0.5875742560716687,0.0031447228934061,471
dart,0.9322593279981122,+,0.33370905981241206,5,59,0.7864425451202428,0.8789237647022342,0.9780078606809665,0.0031448110448889,251
dart,0.88733665516151,+,0.4232652327889357,5,92,0.9019401244127412,0.9133159828992741,0.8522100450771108,0.003145232260974,245
goss,0.9748092898963905,+,0.3120522776343735,5,39,0.3306986858537102,0.5643694238169944,1.0,0.0031466434722782,277
goss,0.976610801825821,+,0.16278694835429064,5,82,0.3790277595569434,0.29424557188184136,1.0,0.0031466472488704,293
dart,0.9622254813924374,+,0.37614443231617023,5,98,0.8875647815761905,0.34011526113872115,0.6266363620235526,0.0031468935513618,477
goss,0.9248150398122296,+,0.19627481300247349,5,93,0.9987578505602938,0.47668840563526904,1.0,0.0031472272365565,116
goss,0.9556058793035026,+,0.1494425810706838,5,74,0.9936110203049933,0.24216881515639402,1.0,0.0031477032073592,71
dart,0.969961560153806,+,0.4101064295444112,5,80,0.7895826181400234,0.21866074686263715,0.5438534473630408,0.003148366025826,474
goss,0.8980181283576701,+,0.38412423412653707,5,67,0.6965166426537004,0.8929277443688495,1.0,0.0031486064832976,419
dart,0.8623197923236555,+,0.7059085804353644,5,31,0.900739052616117,0.6720178800671245,0.6055568904475278,0.0031487036544177,188
gbdt,0.9014437010734792,+,0.44048626510834105,5,86,0.04043086491956488,0.655284111798362,0.9811937532495779,0.0031497580577188,257
goss,0.8914607256203122,+,0.334584468233776,5,97,0.8480324763038363,0.8921542832261309,1.0,0.0031507556307327,365
dart,0.7364169956958583,+,0.3702920016721957,5,65,0.7337846296129256,0.5473322276672706,0.7304185729578472,0.0031508466797749,385
dart,0.8780230677172262,+,0.5275359386987791,5,31,0.8824989140249588,0.593577910361931,0.7801849347045181,0.0031512321904223,186
gbdt,0.9512912540619891,+,0.3909878185907836,5,93,0.25344330116225355,0.6452100103253016,0.8913686614247718,0.0031513487814466,284
goss,0.9750125137184745,+,0.20828769311528536,5,75,0.8711130068538813,0.421985394060843,1.0,0.0031514245388147,66
gbdt,0.9368121422449819,+,0.23528262928052163,5,77,0.4401382439403882,0.7245526780771672,0.6362006247996622,0.0031526204597492,218
dart,0.9149796944426757,+,0.35104161028304376,5,44,0.30899053774150814,0.5252521090672032,0.5228197466001164,0.0031530219783483,205
goss,0.9714751484996086,+,0.28826977088788097,5,99,0.4550659789401519,0.722491771317006,1.0,0.0031531692866106,420
gbdt,0.9682033609521763,+,0.4325620002200734,5,81,0.5825893118841219,0.8333191437578065,0.5414912252350568,0.0031534275970429,219
goss,0.8901522616429512,+,0.2439369766138138,5,32,0.45584576638397023,0.12009349762594831,1.0,0.0031558794706453,162
dart,0.9716841293775533,+,0.5044394600532526,5,78,0.42502140946767586,0.43039338334494914,0.8568416283724906,0.003156325117518,143
dart,0.9490345372744149,+,0.45822769531069746,5,31,0.4708718622327354,0.9737186149622785,0.5407278064696145,0.0031570067631908,458
goss,0.9371221271413394,+,0.18032841303080455,5,83,0.5119038607228477,0.311039984766092,1.0,0.0031571555458379,463
gbdt,0.994762853903489,+,0.2727101688784768,5,49,0.7980175689302108,0.9501480544814377,0.6827612722730961,0.0031584367429888,211
gbdt,0.848805741276806,+,0.19578535273389763,5,95,0.7893952747347618,0.47225086359915597,0.9639511949367552,0.0031587687888078,360
gbdt,0.8746762335841428,+,0.17097261184377946,5,69,0.5303460085022818,0.41124343898487,0.6363026942789164,0.0031598919623512,160
dart,0.8502686307380278,+,0.2952507815787925,5,51,0.6235752103976395,0.9384741327488418,0.6433284589782339,0.0031618498755512,248
goss,0.9871497907323966,+,0.1542985430829485,5,39,0.6479573488734874,0.5680974145484496,1.0,0.0031621505340867,417
dart,0.9820124315364811,+,0.5446135466175029,5,78,0.7683415801769414,0.24138548936287418,0.5789486002757918,0.0031621994403066,475
dart,0.946220881514785,+,0.26151051238455203,5,74,0.8046320240534988,0.7637515054320253,0.509998357120154,0.0031627576675257,382
dart,0.9813562495454742,+,0.28736897039819004,5,57,0.4771455289174131,0.6889132279524156,0.7957680122367898,0.0031630010878052,345
goss,0.9123641409709267,+,0.2175073382963392,5,42,0.7695779379733109,0.4400309632250151,1.0,0.0031631992106725,426
gbdt,0.9198213360254579,+,0.14224303461923862,5,34,0.3752670595135945,0.1976850176511325,0.8366434287499503,0.0031633291238474,332
gbdt,0.9231817708015744,+,0.4040381736204406,5,43,0.6997516701790882,0.5894945658783156,0.9156762764080196,0.003163563394923,206
dart,0.9661809765473314,+,0.33547671488672665,5,32,0.8610197172613419,0.4511639396911146,0.9872394425303903,0.0031642189484296,323
dart,0.9731920899866647,+,0.47269629081562536,5,99,0.3312853076023398,0.5911740650144872,0.551745678216077,0.0031647401590735,342
dart,0.9492689175979905,+,0.36710420960904916,5,87,0.8823705034541123,0.9585402556677014,0.9435911626272118,0.0031647984646697,227
goss,0.9637942326514991,+,0.2923761586731364,5,37,0.5175917193918904,0.6266809258928155,1.0,0.0031652463223386,439
gbdt,0.9675941241447471,+,0.14538808884572335,5,50,0.6066621507430711,0.9997873439844612,0.6432510624189256,0.0031656437725832,460
goss,0.9566848046843213,+,0.3276238288726184,5,33,0.3181326334977678,0.765150499546457,1.0,0.0031660311428401,459
goss,0.920584040760374,+,0.14782403844188793,5,52,0.40585039095543396,0.1481322597811154,1.0,0.0031662552996557,158
dart,0.7988887503842713,+,0.47459641431116417,5,72,0.3261501932748672,0.5405121780267548,0.9991255363640511,0.003166365046514,92
dart,0.8299180620589353,+,0.4430799361482784,5,80,0.6853710625058405,0.7383244805124757,0.6518580468393154,0.0031664362329076,195
gbdt,0.9926115460294915,+,0.43223298941347316,5,46,0.5488850717019804,0.382819636008226,0.807578171290659,0.0031665330793321,447
goss,0.9193826743179078,+,0.28039241580069235,5,51,0.5053335707352546,0.1617719138362936,1.0,0.003167429306031,412
goss,0.9064236199680791,+,0.155408019121304,5,89,0.6134152988210173,0.023978320361049903,1.0,0.0031681786061245,404
goss,0.9845545954770782,+,0.36388785568164644,5,81,0.7988307355774593,0.03208654788268357,1.0,0.0031703826401634,444
gbdt,0.9920022439312789,+,0.2634216487406267,5,54,0.5426765493113737,0.86242127125144,0.7173257587121492,0.0031712410946403,433
gbdt,0.9271291929505883,+,0.31901140484830426,5,97,0.4527802246665376,0.5216820736988815,0.6667099175917295,0.003172103233541,295
goss,0.8583853629733807,+,0.33920897551980067,5,98,0.6381817566522066,0.14980102631840642,1.0,0.0031728868307018,123
goss,0.9605978212505816,+,0.2984270074529895,5,87,0.7129893698788132,0.10171407463276702,1.0,0.0031746274711877,126
gbdt,0.9517929279715306,+,0.1252438844321966,5,75,0.9916999904887428,0.048762336443272554,0.9933120291714327,0.0031754751123886,23
dart,0.9910540160669363,+,0.3389325163636295,5,45,0.38095823915734867,0.5060187379876182,0.5021382573695852,0.0031755768171836,278
dart,0.9319424070987573,+,0.7132636262966299,5,44,0.20277202314408782,0.46320832172307236,0.9221537217264052,0.0031763812457262,286
goss,0.8710830573273105,+,0.16418904780570326,5,51,0.8165351491801011,0.7429519784394316,1.0,0.0031771809304045,99
goss,0.9267396025868325,+,0.16873120725793916,5,62,0.6708098367746279,0.8481231396365001,1.0,0.0031776379135406,265
dart,0.9868928740955037,+,0.25940404555548763,5,64,0.7362770306228463,0.6698530915816518,0.809799759959324,0.0031778448567871,331
dart,0.9985888595081553,+,0.31067651644882815,5,59,0.9252212970775903,0.308250677130143,0.6643028557416302,0.0031782964796276,485
gbdt,0.8784386847276435,+,0.3158162803830475,5,54,0.5994031980716295,0.9844136746211026,0.7927338118858398,0.0031797660934077,352
goss,0.879199569428845,+,0.17675757378236398,5,33,0.8150079858400237,0.13355470042643444,1.0,0.0031801017017315,72
goss,0.8614281692811306,+,0.2453656947812567,5,47,0.7093210349850403,0.13561364744095933,1.0,0.0031801247562249,90
goss,0.9527894198761792,+,0.15594155370622706,5,98,0.47805345469607424,0.1360681206204152,1.0,0.0031801633800316,147
gbdt,0.9061558906431535,+,0.33960760592404127,5,41,0.36599613828251165,0.9216154145638377,0.9483694803768099,0.0031812169478976,222
dart,0.706521375344251,+,0.40556596235631354,5,61,0.5841260925790669,0.32400437178749486,0.84059438733265,0.0031818677288534,401
dart,0.9615240995305361,+,0.29197184300094753,5,41,0.3182662984141414,0.6072780590836292,0.5139262833504433,0.0031820464246689,289
goss,0.8185404154766431,+,0.19590756858260777,5,59,0.4458235966722412,0.35428127809652576,1.0,0.0031822140032694,95
goss,0.9602348442681311,+,0.41415999283340577,5,33,0.3205409588095115,0.1281732349810833,1.0,0.0031838771813279,383
dart,0.9810182891242616,+,0.3379781277902024,5,69,0.21332428264735218,0.5894826490080204,0.6935406846809177,0.0031839230574765,387
dart,0.9385580579168689,+,0.766803233115735,5,69,0.998526707835864,0.8475939490057915,0.5436391008527445,0.0031843913275734,241
goss,0.9410219624993237,+,0.3132555662018969,5,89,0.7029295221997065,0.6326029715666218,1.0,0.0031848060327219,406
goss,0.8725131759761842,+,0.3504310154450123,5,89,0.5505806564322562,0.016111499892816634,1.0,0.0031855171926888,408
dart,0.9615407415435873,+,0.8110394220817914,5,52,0.8761545943664149,0.1824467609531208,0.5123855097355587,0.0031877128812313,469
goss,0.9463412460627909,+,0.35545999537939943,5,89,0.6816944392700703,0.6008637057514744,1.0,0.00318805804975,422
gbdt,0.8595110038814903,+,0.2215336997314065,5,96,0.7753643788278823,0.6170793585023162,0.7973100175434191,0.0031888414239142,8
gbdt,0.8506872061037457,+,0.20866955805582726,5,91,0.35894604679068515,0.1349219407247893,0.6138928576810878,0.0031903938547607,57
goss,0.8659720417569785,+,0.32055580521770477,5,43,0.5082059063236593,0.04918125381355264,1.0,0.0031914802962318,130
gbdt,0.9232642560693601,+,0.2949083784031356,5,48,0.5974076865524592,0.0004613161172455915,0.9269603970426712,0.0031916902385004,30
dart,0.9019383442093701,+,0.2954417496022881,5,89,0.5967448320699407,0.47608775013109983,0.6062387515076202,0.0031916914439431,65
goss,0.9615048418107083,+,0.14009012070342805,5,71,0.4748033172600029,0.5200835947394965,1.0,0.0031922493461217,263
goss,0.912307286759543,+,0.31266131473578673,5,75,0.5612276163651031,0.38245267150351353,1.0,0.0031926587591502,93
goss,0.9812790946007961,+,0.3114374016631137,5,57,0.3935151904878502,0.6425195317056884,1.0,0.0031939487491311,427
goss,0.9782757417305475,+,0.29514732587183057,5,63,0.6046555599207252,0.004265345341988247,1.0,0.0031943164717542,153
gbdt,0.9646498807859916,+,0.13163702140537262,5,63,0.9271072946059469,0.8735155734027115,0.9055580626564945,0.0031943945700803,228
gbdt,0.8099176154231165,+,0.35168023640997503,5,82,0.8886839468290837,0.39976458282964167,0.7303893065873668,0.0031951252499311,46
dart,0.9814887733640075,+,0.6605180068065599,5,80,0.7905665012645984,0.6523458355422423,0.650346186057412,0.0031953393726117,490
goss,0.9993910180202523,+,0.1292790179301129,5,90,0.8574343860499795,0.27610403551563245,1.0,0.0031975499063016,75
goss,0.8360072219612719,+,0.17857718757997057,5,45,0.8326401767658561,0.3039647029729631,1.0,0.0031978390706414,113
goss,0.9827147371812118,+,0.35028970394346426,5,65,0.28854649412247524,0.5001241894373449,1.0,0.0031986190449661,285
goss,0.7945615076589005,+,0.3210889532800422,5,32,0.9706128322076769,0.6130162127844356,1.0,0.0031997362470835,80
goss,0.9999827806777085,+,0.3825351255728609,5,88,0.7812736582934441,0.8725818928668412,1.0,0.0032015925749027,453
goss,0.9356422424008292,+,0.13138563609444495,5,36,0.3777085338233884,0.20098009479111828,1.0,0.003201735104454,445
goss,0.8925563678716127,+,0.3694773209942144,5,98,0.540456902921795,0.5235019526596766,1.0,0.0032021626873343,125
dart,0.8425917517284008,+,0.27820672841484767,5,59,0.7086242921343462,0.8035714817198836,0.7698897909225316,0.0032027468505798,398
dart,0.7917633215371054,+,0.2769529921873595,5,39,0.23381961223959521,0.7971918069791768,0.6678910988731726,0.0032038259489789,455
goss,0.9265109118582938,+,0.13935123404569105,5,37,0.5063969110856031,0.8753533608197221,1.0,0.0032039792013901,357
goss,0.8551363097894428,+,0.28017907792337143,5,98,0.6122141739502679,0.04034425528263136,1.0,0.0032084932420174,85
dart,0.9452486312546035,+,0.24597950184279116,5,53,0.7507346941603323,0.650964086089968,0.5670825975937359,0.0032091219257236,353
goss,0.9092202964799118,+,0.46700360182846545,5,90,0.7244303873234815,0.5479947373069578,1.0,0.0032094803210367,312
goss,0.999978312021648,+,0.2674599514706774,5,75,0.6683366187875284,0.6336644342531363,1.0,0.0032097328003377,179
goss,0.9995561935114069,+,0.4416724005747392,5,59,0.8004847042957509,0.48706023675849475,1.0,0.0032102116139558,330
dart,0.6659546441301049,+,0.5683781966304068,5,80,0.7929451766753998,0.95660885460583,0.678689693562328,0.0032103481316734,497
dart,0.9842940668204432,+,0.3085930612767011,5,33,0.8209518565183842,0.5025014592796055,0.7412867570410943,0.0032118327021558,310
dart,0.9910043589856525,+,0.8041306243416596,5,30,0.9771275878901867,0.8030581230546849,0.6830440405669772,0.0032119897696892,253
goss,0.9189994517611668,+,0.3533871654776518,5,61,0.5101029331986948,0.08055264699751688,1.0,0.0032127719284291,87
dart,0.9467452591921611,+,0.8320131699797401,5,77,0.2173489220477849,0.3642597866530548,0.5814034857448795,0.0032130848191379,297
goss,0.8970935593975541,+,0.1391699348529775,5,90,0.513790409906758,0.30755330239654843,1.0,0.0032135190836205,150
dart,0.9991065352622696,+,0.28717124233810676,5,75,0.537005348008402,0.33082730507225017,0.8206992701780347,0.0032146277914862,361
goss,0.9345139708369526,+,0.14204250949686606,5,47,0.47205508492010656,0.7506243120762837,1.0,0.0032157061943233,397
