loss,params,iteration,train_time
1.9982126847207922,"{'colsample_bylevel': 0.38457129656746675, 'colsample_bytree': 0.931370806570153, 'gamma': 4.602612479864332, 'learning_rate': 0.20880981556809441, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 230, 'reg_alpha': 12, 'reg_lambda': 2.497896096944879, 'subsample': 0.47735052611068607}",1,779.9314449999947
1.9980671262578853,"{'colsample_bylevel': 0.3827769053856892, 'colsample_bytree': 0.675465667449572, 'gamma': 3.7270676923698454, 'learning_rate': 0.20107736968585346, 'max_depth': 11, 'min_child_weight': 9, 'n_estimators': 131, 'reg_alpha': 19, 'reg_lambda': 2.183177229531975, 'subsample': 0.45505197942665687}",2,429.0593376000179
1.9981053373677369,"{'colsample_bylevel': 0.12160348956345089, 'colsample_bytree': 0.885375694757653, 'gamma': 3.1058070752380544, 'learning_rate': 0.1545730097710166, 'max_depth': 10, 'min_child_weight': 8, 'n_estimators': 350, 'reg_alpha': 7, 'reg_lambda': 2.649945832142586, 'subsample': 0.6686941777766421}",3,1016.1915443000034
1.9954849816607418,"{'colsample_bylevel': 0.15312659331264486, 'colsample_bytree': 0.8183425618393441, 'gamma': 6.4621827557610905, 'learning_rate': 0.024104627236382906, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 104, 'reg_alpha': 10, 'reg_lambda': 2.7561675650081305, 'subsample': 0.47241625615057586}",4,258.6113051000284
1.9974715698790038,"{'colsample_bylevel': 0.23229395829415306, 'colsample_bytree': 0.6692107017063735, 'gamma': 4.406286014632916, 'learning_rate': 0.029061347697876133, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 335, 'reg_alpha': 6, 'reg_lambda': 0.515614684189682, 'subsample': 0.6561979941786815}",5,898.8750723999692
1.9982315645096378,"{'colsample_bylevel': 0.34262784578649313, 'colsample_bytree': 0.7120890362303409, 'gamma': 6.453280360438532, 'learning_rate': 0.2711652365447553, 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 317, 'reg_alpha': 7, 'reg_lambda': 1.3140875593227697, 'subsample': 0.6497767208035865}",6,1210.5030822000117
1.9981209265683437,"{'colsample_bylevel': 0.29064432205451096, 'colsample_bytree': 0.7295122570754028, 'gamma': 3.3532180018493203, 'learning_rate': 0.24017091911387772, 'max_depth': 11, 'min_child_weight': 1, 'n_estimators': 270, 'reg_alpha': 2, 'reg_lambda': 2.8181092128083147, 'subsample': 0.6170140089927841}",7,1002.7327485999558
1.9981260814519488,"{'colsample_bylevel': 0.23993716367781376, 'colsample_bytree': 0.8243887548518629, 'gamma': 5.351580315781545, 'learning_rate': 0.17782664062413975, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 338, 'reg_alpha': 24, 'reg_lambda': 2.326093136483647, 'subsample': 0.5585396792511581}",8,1135.356984300015
1.9971668756740162,"{'colsample_bylevel': 0.05711826550646359, 'colsample_bytree': 0.9341970124311785, 'gamma': 5.551451453097165, 'learning_rate': 0.16742286975335513, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 337, 'reg_alpha': 29, 'reg_lambda': 2.7600276793119485, 'subsample': 0.5217015338451563}",9,642.7863862999948
1.9980839109499904,"{'colsample_bylevel': 0.31747051111612345, 'colsample_bytree': 0.6853427438313522, 'gamma': 0.0005494567740613743, 'learning_rate': 0.06350314475353144, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 205, 'reg_alpha': 14, 'reg_lambda': 2.1018643338640977, 'subsample': 0.727738993154964}",10,790.0939273000113
1.9978097305635805,"{'colsample_bylevel': 0.11866756407729993, 'colsample_bytree': 0.6564196531173141, 'gamma': 2.4724336395187567, 'learning_rate': 0.17364143443489258, 'max_depth': 12, 'min_child_weight': 6, 'n_estimators': 399, 'reg_alpha': 4, 'reg_lambda': 2.453490058991254, 'subsample': 0.2518151536273716}",11,876.5847798999748
1.9977937475609286,"{'colsample_bylevel': 0.16408593283293688, 'colsample_bytree': 0.5720153011388909, 'gamma': 3.8564176686712326, 'learning_rate': 0.10240410979122659, 'max_depth': 10, 'min_child_weight': 1, 'n_estimators': 306, 'reg_alpha': 10, 'reg_lambda': 1.0754445677200923, 'subsample': 0.6895679435990226}",12,848.3729854000267
1.9974441608230706,"{'colsample_bylevel': 0.14708926528147626, 'colsample_bytree': 0.7010612874339213, 'gamma': 3.474636817262877, 'learning_rate': 0.14738395032404483, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 225, 'reg_alpha': 10, 'reg_lambda': 0.9217744916662182, 'subsample': 0.6907392088164706}",13,431.2732589999796
1.9969713241684457,"{'colsample_bylevel': 0.1435690910691967, 'colsample_bytree': 0.5934893436188449, 'gamma': 6.171736125679595, 'learning_rate': 0.08618262908741917, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 235, 'reg_alpha': 22, 'reg_lambda': 0.039549106913561505, 'subsample': 0.5135549038733036}",14,399.59835419995943
1.9976851989125353,"{'colsample_bylevel': 0.12822603480338013, 'colsample_bytree': 0.8191474498986524, 'gamma': 2.0051660142854013, 'learning_rate': 0.2845457696384163, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 150, 'reg_alpha': 0, 'reg_lambda': 2.762945185097731, 'subsample': 0.5685170157120633}",15,280.7933524000109
1.9922863094987464,"{'colsample_bylevel': 0.06741199593608836, 'colsample_bytree': 0.6654417354061734, 'gamma': 0.04474070028058785, 'learning_rate': 0.008762469062895194, 'max_depth': 9, 'min_child_weight': 6, 'n_estimators': 309, 'reg_alpha': 8, 'reg_lambda': 1.9200300047220744, 'subsample': 0.5416846428209146}",16,619.5637825999875
1.9978580828206454,"{'colsample_bylevel': 0.14077587872886338, 'colsample_bytree': 0.9420731644512659, 'gamma': 0.24478741816214944, 'learning_rate': 0.21206667913386099, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 148, 'reg_alpha': 2, 'reg_lambda': 0.374101977816946, 'subsample': 0.5079160559651983}",17,346.5212705999729
1.9979620540645258,"{'colsample_bylevel': 0.07694899511560072, 'colsample_bytree': 0.8407987767592282, 'gamma': 8.470231459806191, 'learning_rate': 0.20736437120236403, 'max_depth': 12, 'min_child_weight': 4, 'n_estimators': 437, 'reg_alpha': 8, 'reg_lambda': 2.0431173739821418, 'subsample': 0.5960552260356344}",18,1240.9561396999634
1.9981483289550284,"{'colsample_bylevel': 0.42272508431658046, 'colsample_bytree': 0.977796753584625, 'gamma': 8.127789326600112, 'learning_rate': 0.2217102527097453, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 302, 'reg_alpha': 8, 'reg_lambda': 2.0840689031561466, 'subsample': 0.3940692051407407}",19,642.3100976999849
